config_id,source,direction,entry_pct,exit_pct,take_profit_pct,stop_loss_pct,max_hold_snapshots,notional_pct,max_concurrent,sessions,positive_sessions,total_trades,total_wins,total_losses,total_pnl,avg_pnl,max_drawdown,total_fees
perp_gap_fade_e0p5_x0p1_tp2_sl2p5_h15_n0p5_m5,perp_gap,fade,0.5,0.1,2,2.5,15,0.5,5,4,2,9,6,3,27.547454,6.886864,3.779008,9.124002
perp_gap_fade_e0p5_x0p1_tp2_sl2p5_h15_n0p5_m8,perp_gap,fade,0.5,0.1,2,2.5,15,0.5,8,4,2,9,6,3,27.547454,6.886864,3.779008,9.124002
perp_gap_fade_e0p5_x0_tp1p25_sl1p25_h9999_n0p35_m2,perp_gap,fade,0.5,0,1.25,1.25,9999,0.35,2,4,2,7,7,0,27.498542,6.874636,3.444615,4.976211
perp_gap_fade_e0p5_x0_tp1p25_sl1p25_h9999_n0p35_m5,perp_gap,fade,0.5,0,1.25,1.25,9999,0.35,5,4,2,7,7,0,27.498542,6.874636,3.444615,4.976211
perp_gap_fade_e0p5_x0_tp1p25_sl1p25_h9999_n0p35_m8,perp_gap,fade,0.5,0,1.25,1.25,9999,0.35,8,4,2,7,7,0,27.498542,6.874636,3.444615,4.976211
perp_gap_fade_e0p5_x0_tp1p25_sl2p5_h9999_n0p35_m2,perp_gap,fade,0.5,0,1.25,2.5,9999,0.35,2,4,2,7,7,0,27.498542,6.874636,3.444615,4.976211
perp_gap_fade_e0p5_x0_tp1p25_sl2p5_h9999_n0p35_m5,perp_gap,fade,0.5,0,1.25,2.5,9999,0.35,5,4,2,7,7,0,27.498542,6.874636,3.444615,4.976211
perp_gap_fade_e0p5_x0_tp1p25_sl2p5_h9999_n0p35_m8,perp_gap,fade,0.5,0,1.25,2.5,9999,0.35,8,4,2,7,7,0,27.498542,6.874636,3.444615,4.976211
perp_gap_fade_e0p35_x0_tp2_sl0p75_h9999_n0p2_m5,perp_gap,fade,0.35,0,2,0.75,9999,0.2,5,4,2,17,13,4,27.344145,6.836036,3.958919,6.886558
perp_gap_fade_e0p35_x0_tp2_sl0p75_h9999_n0p2_m8,perp_gap,fade,0.35,0,2,0.75,9999,0.2,8,4,2,17,13,4,27.344145,6.836036,3.958919,6.886558
perp_gap_fade_e0p5_x0p1_tp1p25_sl1p25_h9999_n0p35_m2,perp_gap,fade,0.5,0.1,1.25,1.25,9999,0.35,2,4,2,7,7,0,27.297214,6.824304,3.444615,4.97577
perp_gap_fade_e0p5_x0p1_tp1p25_sl1p25_h9999_n0p35_m5,perp_gap,fade,0.5,0.1,1.25,1.25,9999,0.35,5,4,2,7,7,0,27.297214,6.824304,3.444615,4.97577
perp_gap_fade_e0p5_x0p1_tp1p25_sl1p25_h9999_n0p35_m8,perp_gap,fade,0.5,0.1,1.25,1.25,9999,0.35,8,4,2,7,7,0,27.297214,6.824304,3.444615,4.97577
perp_gap_fade_e0p5_x0p1_tp1p25_sl2p5_h9999_n0p35_m2,perp_gap,fade,0.5,0.1,1.25,2.5,9999,0.35,2,4,2,7,7,0,27.297214,6.824304,3.444615,4.97577
perp_gap_fade_e0p5_x0p1_tp1p25_sl2p5_h9999_n0p35_m5,perp_gap,fade,0.5,0.1,1.25,2.5,9999,0.35,5,4,2,7,7,0,27.297214,6.824304,3.444615,4.97577
perp_gap_fade_e0p5_x0p1_tp1p25_sl2p5_h9999_n0p35_m8,perp_gap,fade,0.5,0.1,1.25,2.5,9999,0.35,8,4,2,7,7,0,27.297214,6.824304,3.444615,4.97577
perp_gap_fade_e0p35_x0_tp0p75_sl0p75_h9999_n0p35_m2,perp_gap,fade,0.35,0,0.75,0.75,9999,0.35,2,4,2,17,11,6,27.213554,6.803389,6.683387,12.064162
perp_gap_fade_e0p2_x0_tp2_sl0p75_h9999_n0p2_m8,perp_gap,fade,0.2,0,2,0.75,9999,0.2,8,4,2,42,18,24,27.19852,6.79963,9.196663,15.794064
perp_gap_fade_e0p2_x0_tp2_sl2p5_h9999_n0p35_m5,perp_gap,fade,0.2,0,2,2.5,9999,0.35,5,4,2,13,7,6,27.189521,6.79738,7.592325,8.782567
perp_gap_fade_e0p2_x0_tp2_sl2p5_h9999_n0p35_m8,perp_gap,fade,0.2,0,2,2.5,9999,0.35,8,4,2,13,7,6,27.189521,6.79738,7.592325,8.782567
perp_gap_fade_e0p35_x0p1_tp1p25_sl0p75_h9999_n0p5_m2,perp_gap,fade,0.35,0.1,1.25,0.75,9999,0.5,2,4,2,15,10,5,27.060603,6.765151,11.424699,15.216346
perp_gap_fade_e0p35_x0p1_tp1p25_sl0p75_h9999_n0p5_m5,perp_gap,fade,0.35,0.1,1.25,0.75,9999,0.5,5,4,2,15,10,5,27.060603,6.765151,11.424699,15.216346
perp_gap_fade_e0p35_x0p1_tp1p25_sl0p75_h9999_n0p5_m8,perp_gap,fade,0.35,0.1,1.25,0.75,9999,0.5,8,4,2,15,10,5,27.060603,6.765151,11.424699,15.216346
perp_gap_fade_e0p35_x0p1_tp1p25_sl1p25_h9999_n0p5_m2,perp_gap,fade,0.35,0.1,1.25,1.25,9999,0.5,2,4,2,15,10,5,27.060603,6.765151,11.424699,15.216346
perp_gap_fade_e0p35_x0p1_tp1p25_sl1p25_h9999_n0p5_m5,perp_gap,fade,0.35,0.1,1.25,1.25,9999,0.5,5,4,2,15,10,5,27.060603,6.765151,11.424699,15.216346
perp_gap_fade_e0p35_x0p1_tp1p25_sl1p25_h9999_n0p5_m8,perp_gap,fade,0.35,0.1,1.25,1.25,9999,0.5,8,4,2,15,10,5,27.060603,6.765151,11.424699,15.216346
perp_gap_fade_e0p35_x0p1_tp1p25_sl2p5_h9999_n0p5_m2,perp_gap,fade,0.35,0.1,1.25,2.5,9999,0.5,2,4,2,15,10,5,27.060603,6.765151,11.424699,15.216346
perp_gap_fade_e0p35_x0p1_tp1p25_sl2p5_h9999_n0p5_m5,perp_gap,fade,0.35,0.1,1.25,2.5,9999,0.5,5,4,2,15,10,5,27.060603,6.765151,11.424699,15.216346
perp_gap_fade_e0p35_x0p1_tp1p25_sl2p5_h9999_n0p5_m8,perp_gap,fade,0.35,0.1,1.25,2.5,9999,0.5,8,4,2,15,10,5,27.060603,6.765151,11.424699,15.216346
perp_gap_fade_e0p5_x0p1_tp0p75_sl0p75_h15_n0p5_m2,perp_gap,fade,0.5,0.1,0.75,0.75,15,0.5,2,4,2,9,6,3,26.84706,6.711765,3.776405,9.120493
perp_gap_fade_e0p5_x0p1_tp0p75_sl0p75_h15_n0p5_m5,perp_gap,fade,0.5,0.1,0.75,0.75,15,0.5,5,4,2,9,6,3,26.84706,6.711765,3.776405,9.120493
perp_gap_fade_e0p5_x0p1_tp0p75_sl0p75_h15_n0p5_m8,perp_gap,fade,0.5,0.1,0.75,0.75,15,0.5,8,4,2,9,6,3,26.84706,6.711765,3.776405,9.120493
perp_gap_fade_e0p5_x0p1_tp0p75_sl1p25_h15_n0p5_m2,perp_gap,fade,0.5,0.1,0.75,1.25,15,0.5,2,4,2,9,6,3,26.84706,6.711765,3.776405,9.120493
perp_gap_fade_e0p5_x0p1_tp0p75_sl1p25_h15_n0p5_m5,perp_gap,fade,0.5,0.1,0.75,1.25,15,0.5,5,4,2,9,6,3,26.84706,6.711765,3.776405,9.120493
perp_gap_fade_e0p5_x0p1_tp0p75_sl1p25_h15_n0p5_m8,perp_gap,fade,0.5,0.1,0.75,1.25,15,0.5,8,4,2,9,6,3,26.84706,6.711765,3.776405,9.120493
perp_gap_fade_e0p5_x0p1_tp0p75_sl2p5_h15_n0p5_m2,perp_gap,fade,0.5,0.1,0.75,2.5,15,0.5,2,4,2,9,6,3,26.84706,6.711765,3.776405,9.120493
perp_gap_fade_e0p5_x0p1_tp0p75_sl2p5_h15_n0p5_m5,perp_gap,fade,0.5,0.1,0.75,2.5,15,0.5,5,4,2,9,6,3,26.84706,6.711765,3.776405,9.120493
perp_gap_fade_e0p5_x0p1_tp0p75_sl2p5_h15_n0p5_m8,perp_gap,fade,0.5,0.1,0.75,2.5,15,0.5,8,4,2,9,6,3,26.84706,6.711765,3.776405,9.120493
perp_gap_fade_e0p5_x0p1_tp1p25_sl0p75_h15_n0p5_m2,perp_gap,fade,0.5,0.1,1.25,0.75,15,0.5,2,4,2,9,6,3,26.84706,6.711765,3.776405,9.120493
perp_gap_fade_e0p5_x0p1_tp1p25_sl0p75_h15_n0p5_m5,perp_gap,fade,0.5,0.1,1.25,0.75,15,0.5,5,4,2,9,6,3,26.84706,6.711765,3.776405,9.120493
perp_gap_fade_e0p5_x0p1_tp1p25_sl0p75_h15_n0p5_m8,perp_gap,fade,0.5,0.1,1.25,0.75,15,0.5,8,4,2,9,6,3,26.84706,6.711765,3.776405,9.120493
perp_gap_fade_e0p5_x0p1_tp1p25_sl1p25_h15_n0p5_m2,perp_gap,fade,0.5,0.1,1.25,1.25,15,0.5,2,4,2,9,6,3,26.84706,6.711765,3.776405,9.120493
perp_gap_fade_e0p5_x0p1_tp1p25_sl1p25_h15_n0p5_m5,perp_gap,fade,0.5,0.1,1.25,1.25,15,0.5,5,4,2,9,6,3,26.84706,6.711765,3.776405,9.120493
perp_gap_fade_e0p5_x0p1_tp1p25_sl1p25_h15_n0p5_m8,perp_gap,fade,0.5,0.1,1.25,1.25,15,0.5,8,4,2,9,6,3,26.84706,6.711765,3.776405,9.120493
perp_gap_fade_e0p5_x0p1_tp1p25_sl2p5_h15_n0p5_m2,perp_gap,fade,0.5,0.1,1.25,2.5,15,0.5,2,4,2,9,6,3,26.84706,6.711765,3.776405,9.120493
perp_gap_fade_e0p5_x0p1_tp1p25_sl2p5_h15_n0p5_m5,perp_gap,fade,0.5,0.1,1.25,2.5,15,0.5,5,4,2,9,6,3,26.84706,6.711765,3.776405,9.120493
perp_gap_fade_e0p5_x0p1_tp1p25_sl2p5_h15_n0p5_m8,perp_gap,fade,0.5,0.1,1.25,2.5,15,0.5,8,4,2,9,6,3,26.84706,6.711765,3.776405,9.120493
perp_gap_fade_e0p5_x0_tp0p75_sl0p75_h15_n0p5_m2,perp_gap,fade,0.5,0,0.75,0.75,15,0.5,2,4,2,9,6,3,26.668976,6.667244,3.776405,9.120138
perp_gap_fade_e0p5_x0_tp0p75_sl0p75_h15_n0p5_m5,perp_gap,fade,0.5,0,0.75,0.75,15,0.5,5,4,2,9,6,3,26.668976,6.667244,3.776405,9.120138
perp_gap_fade_e0p5_x0_tp0p75_sl0p75_h15_n0p5_m8,perp_gap,fade,0.5,0,0.75,0.75,15,0.5,8,4,2,9,6,3,26.668976,6.667244,3.776405,9.120138
perp_gap_fade_e0p5_x0_tp0p75_sl1p25_h15_n0p5_m2,perp_gap,fade,0.5,0,0.75,1.25,15,0.5,2,4,2,9,6,3,26.668976,6.667244,3.776405,9.120138
perp_gap_fade_e0p5_x0_tp0p75_sl1p25_h15_n0p5_m5,perp_gap,fade,0.5,0,0.75,1.25,15,0.5,5,4,2,9,6,3,26.668976,6.667244,3.776405,9.120138
perp_gap_fade_e0p5_x0_tp0p75_sl1p25_h15_n0p5_m8,perp_gap,fade,0.5,0,0.75,1.25,15,0.5,8,4,2,9,6,3,26.668976,6.667244,3.776405,9.120138
perp_gap_fade_e0p5_x0_tp0p75_sl2p5_h15_n0p5_m2,perp_gap,fade,0.5,0,0.75,2.5,15,0.5,2,4,2,9,6,3,26.668976,6.667244,3.776405,9.120138
perp_gap_fade_e0p5_x0_tp0p75_sl2p5_h15_n0p5_m5,perp_gap,fade,0.5,0,0.75,2.5,15,0.5,5,4,2,9,6,3,26.668976,6.667244,3.776405,9.120138
perp_gap_fade_e0p5_x0_tp0p75_sl2p5_h15_n0p5_m8,perp_gap,fade,0.5,0,0.75,2.5,15,0.5,8,4,2,9,6,3,26.668976,6.667244,3.776405,9.120138
perp_gap_fade_e0p5_x0_tp1p25_sl0p75_h15_n0p5_m2,perp_gap,fade,0.5,0,1.25,0.75,15,0.5,2,4,2,9,6,3,26.668976,6.667244,3.776405,9.120138
perp_gap_fade_e0p5_x0_tp1p25_sl0p75_h15_n0p5_m5,perp_gap,fade,0.5,0,1.25,0.75,15,0.5,5,4,2,9,6,3,26.668976,6.667244,3.776405,9.120138
perp_gap_fade_e0p5_x0_tp1p25_sl0p75_h15_n0p5_m8,perp_gap,fade,0.5,0,1.25,0.75,15,0.5,8,4,2,9,6,3,26.668976,6.667244,3.776405,9.120138
perp_gap_fade_e0p5_x0_tp1p25_sl1p25_h15_n0p5_m2,perp_gap,fade,0.5,0,1.25,1.25,15,0.5,2,4,2,9,6,3,26.668976,6.667244,3.776405,9.120138
perp_gap_fade_e0p5_x0_tp1p25_sl1p25_h15_n0p5_m5,perp_gap,fade,0.5,0,1.25,1.25,15,0.5,5,4,2,9,6,3,26.668976,6.667244,3.776405,9.120138
perp_gap_fade_e0p5_x0_tp1p25_sl1p25_h15_n0p5_m8,perp_gap,fade,0.5,0,1.25,1.25,15,0.5,8,4,2,9,6,3,26.668976,6.667244,3.776405,9.120138
perp_gap_fade_e0p5_x0_tp1p25_sl2p5_h15_n0p5_m2,perp_gap,fade,0.5,0,1.25,2.5,15,0.5,2,4,2,9,6,3,26.668976,6.667244,3.776405,9.120138
perp_gap_fade_e0p5_x0_tp1p25_sl2p5_h15_n0p5_m5,perp_gap,fade,0.5,0,1.25,2.5,15,0.5,5,4,2,9,6,3,26.668976,6.667244,3.776405,9.120138
perp_gap_fade_e0p5_x0_tp1p25_sl2p5_h15_n0p5_m8,perp_gap,fade,0.5,0,1.25,2.5,15,0.5,8,4,2,9,6,3,26.668976,6.667244,3.776405,9.120138
perp_gap_fade_e0p35_x0_tp2_sl1p25_h9999_n0p2_m5,perp_gap,fade,0.35,0,2,1.25,9999,0.2,5,4,2,16,12,4,26.629669,6.657417,4.791582,6.481912
perp_gap_fade_e0p35_x0_tp2_sl1p25_h9999_n0p2_m8,perp_gap,fade,0.35,0,2,1.25,9999,0.2,8,4,2,16,12,4,26.629669,6.657417,4.791582,6.481912
perp_gap_fade_e0p35_x0_tp2_sl2p5_h9999_n0p2_m5,perp_gap,fade,0.35,0,2,2.5,9999,0.2,5,4,2,16,12,4,26.629669,6.657417,4.791582,6.481912
perp_gap_fade_e0p35_x0_tp2_sl2p5_h9999_n0p2_m8,perp_gap,fade,0.35,0,2,2.5,9999,0.2,8,4,2,16,12,4,26.629669,6.657417,4.791582,6.481912
perp_gap_fade_e0p35_x0p1_tp0p75_sl0p75_h9999_n0p35_m2,perp_gap,fade,0.35,0.1,0.75,0.75,9999,0.35,2,4,2,20,15,5,26.061188,6.515297,7.555605,14.1851
perp_gap_fade_e0p35_x0p1_tp0p75_sl0p75_h9999_n0p35_m5,perp_gap,fade,0.35,0.1,0.75,0.75,9999,0.35,5,4,2,20,15,5,26.061188,6.515297,7.555605,14.1851
perp_gap_fade_e0p35_x0p1_tp0p75_sl0p75_h9999_n0p35_m8,perp_gap,fade,0.35,0.1,0.75,0.75,9999,0.35,8,4,2,20,15,5,26.061188,6.515297,7.555605,14.1851
perp_gap_fade_e0p35_x0p1_tp0p75_sl1p25_h9999_n0p35_m2,perp_gap,fade,0.35,0.1,0.75,1.25,9999,0.35,2,4,2,20,15,5,26.061188,6.515297,7.555605,14.1851
perp_gap_fade_e0p35_x0p1_tp0p75_sl1p25_h9999_n0p35_m5,perp_gap,fade,0.35,0.1,0.75,1.25,9999,0.35,5,4,2,20,15,5,26.061188,6.515297,7.555605,14.1851
perp_gap_fade_e0p35_x0p1_tp0p75_sl1p25_h9999_n0p35_m8,perp_gap,fade,0.35,0.1,0.75,1.25,9999,0.35,8,4,2,20,15,5,26.061188,6.515297,7.555605,14.1851
perp_gap_fade_e0p35_x0p1_tp0p75_sl2p5_h9999_n0p35_m2,perp_gap,fade,0.35,0.1,0.75,2.5,9999,0.35,2,4,2,20,15,5,26.061188,6.515297,7.555605,14.1851
perp_gap_fade_e0p35_x0p1_tp0p75_sl2p5_h9999_n0p35_m5,perp_gap,fade,0.35,0.1,0.75,2.5,9999,0.35,5,4,2,20,15,5,26.061188,6.515297,7.555605,14.1851
perp_gap_fade_e0p35_x0p1_tp0p75_sl2p5_h9999_n0p35_m8,perp_gap,fade,0.35,0.1,0.75,2.5,9999,0.35,8,4,2,20,15,5,26.061188,6.515297,7.555605,14.1851
perp_gap_fade_e0p2_x0_tp1p25_sl2p5_h9999_n0p2_m8,perp_gap,fade,0.2,0,1.25,2.5,9999,0.2,8,4,2,46,23,23,26.057323,6.514331,7.424629,16.216154
perp_gap_fade_e0p35_x0_tp2_sl0p75_h15_n0p35_m5,perp_gap,fade,0.35,0,2,0.75,15,0.35,5,4,1,41,18,23,25.987538,6.496885,11.810997,28.619328
perp_gap_fade_e0p35_x0_tp2_sl0p75_h15_n0p35_m8,perp_gap,fade,0.35,0,2,0.75,15,0.35,8,4,1,41,18,23,25.987538,6.496885,11.810997,28.619328
perp_gap_fade_e0p35_x0_tp2_sl1p25_h15_n0p35_m5,perp_gap,fade,0.35,0,2,1.25,15,0.35,5,4,1,41,18,23,25.987538,6.496885,11.810997,28.619328
perp_gap_fade_e0p35_x0_tp2_sl1p25_h15_n0p35_m8,perp_gap,fade,0.35,0,2,1.25,15,0.35,8,4,1,41,18,23,25.987538,6.496885,11.810997,28.619328
perp_gap_fade_e0p35_x0_tp2_sl2p5_h15_n0p35_m5,perp_gap,fade,0.35,0,2,2.5,15,0.35,5,4,1,41,18,23,25.987538,6.496885,11.810997,28.619328
perp_gap_fade_e0p35_x0_tp2_sl2p5_h15_n0p35_m8,perp_gap,fade,0.35,0,2,2.5,15,0.35,8,4,1,41,18,23,25.987538,6.496885,11.810997,28.619328
perp_gap_fade_e0p35_x0_tp1p25_sl1p25_h30_n0p35_m5,perp_gap,fade,0.35,0,1.25,1.25,30,0.35,5,4,2,30,18,12,25.658694,6.414674,8.46775,21.098085
perp_gap_fade_e0p35_x0_tp1p25_sl1p25_h30_n0p35_m8,perp_gap,fade,0.35,0,1.25,1.25,30,0.35,8,4,2,30,18,12,25.658694,6.414674,8.46775,21.098085
perp_gap_fade_e0p35_x0_tp1p25_sl2p5_h30_n0p35_m5,perp_gap,fade,0.35,0,1.25,2.5,30,0.35,5,4,2,30,18,12,25.658694,6.414674,8.46775,21.098085
perp_gap_fade_e0p35_x0_tp1p25_sl2p5_h30_n0p35_m8,perp_gap,fade,0.35,0,1.25,2.5,30,0.35,8,4,2,30,18,12,25.658694,6.414674,8.46775,21.098085
perp_gap_fade_e0p5_x0_tp0p75_sl1p25_h9999_n0p35_m2,perp_gap,fade,0.5,0,0.75,1.25,9999,0.35,2,4,2,7,7,0,25.482753,6.370688,3.444615,4.971372
perp_gap_fade_e0p5_x0_tp0p75_sl1p25_h9999_n0p35_m5,perp_gap,fade,0.5,0,0.75,1.25,9999,0.35,5,4,2,7,7,0,25.482753,6.370688,3.444615,4.971372
perp_gap_fade_e0p5_x0_tp0p75_sl1p25_h9999_n0p35_m8,perp_gap,fade,0.5,0,0.75,1.25,9999,0.35,8,4,2,7,7,0,25.482753,6.370688,3.444615,4.971372
perp_gap_fade_e0p5_x0_tp0p75_sl2p5_h9999_n0p35_m2,perp_gap,fade,0.5,0,0.75,2.5,9999,0.35,2,4,2,7,7,0,25.482753,6.370688,3.444615,4.971372
perp_gap_fade_e0p5_x0_tp0p75_sl2p5_h9999_n0p35_m5,perp_gap,fade,0.5,0,0.75,2.5,9999,0.35,5,4,2,7,7,0,25.482753,6.370688,3.444615,4.971372
perp_gap_fade_e0p5_x0_tp0p75_sl2p5_h9999_n0p35_m8,perp_gap,fade,0.5,0,0.75,2.5,9999,0.35,8,4,2,7,7,0,25.482753,6.370688,3.444615,4.971372
perp_gap_fade_e0p2_x0_tp2_sl0p75_h9999_n0p2_m5,perp_gap,fade,0.2,0,2,0.75,9999,0.2,5,4,2,39,18,21,25.439206,6.359801,9.373099,15.768673
perp_gap_fade_e0p5_x0p1_tp0p75_sl1p25_h9999_n0p35_m2,perp_gap,fade,0.5,0.1,0.75,1.25,9999,0.35,2,4,2,7,7,0,25.281145,6.320286,3.444615,4.970931
perp_gap_fade_e0p5_x0p1_tp0p75_sl1p25_h9999_n0p35_m5,perp_gap,fade,0.5,0.1,0.75,1.25,9999,0.35,5,4,2,7,7,0,25.281145,6.320286,3.444615,4.970931
perp_gap_fade_e0p5_x0p1_tp0p75_sl1p25_h9999_n0p35_m8,perp_gap,fade,0.5,0.1,0.75,1.25,9999,0.35,8,4,2,7,7,0,25.281145,6.320286,3.444615,4.970931
perp_gap_fade_e0p5_x0p1_tp0p75_sl2p5_h9999_n0p35_m2,perp_gap,fade,0.5,0.1,0.75,2.5,9999,0.35,2,4,2,7,7,0,25.281145,6.320286,3.444615,4.970931
perp_gap_fade_e0p5_x0p1_tp0p75_sl2p5_h9999_n0p35_m5,perp_gap,fade,0.5,0.1,0.75,2.5,9999,0.35,5,4,2,7,7,0,25.281145,6.320286,3.444615,4.970931
perp_gap_fade_e0p5_x0p1_tp0p75_sl2p5_h9999_n0p35_m8,perp_gap,fade,0.5,0.1,0.75,2.5,9999,0.35,8,4,2,7,7,0,25.281145,6.320286,3.444615,4.970931
perp_gap_fade_e0p5_x0p1_tp2_sl1p25_h9999_n0p35_m2,perp_gap,fade,0.5,0.1,2,1.25,9999,0.35,2,4,2,7,7,0,25.057275,6.264319,5.083162,4.970737
perp_gap_fade_e0p5_x0p1_tp2_sl1p25_h9999_n0p35_m5,perp_gap,fade,0.5,0.1,2,1.25,9999,0.35,5,4,2,7,7,0,25.057275,6.264319,5.083162,4.970737
perp_gap_fade_e0p5_x0p1_tp2_sl1p25_h9999_n0p35_m8,perp_gap,fade,0.5,0.1,2,1.25,9999,0.35,8,4,2,7,7,0,25.057275,6.264319,5.083162,4.970737
perp_gap_fade_e0p5_x0p1_tp2_sl2p5_h9999_n0p35_m2,perp_gap,fade,0.5,0.1,2,2.5,9999,0.35,2,4,2,7,7,0,25.057275,6.264319,5.083162,4.970737
perp_gap_fade_e0p5_x0p1_tp2_sl2p5_h9999_n0p35_m5,perp_gap,fade,0.5,0.1,2,2.5,9999,0.35,5,4,2,7,7,0,25.057275,6.264319,5.083162,4.970737
perp_gap_fade_e0p5_x0p1_tp2_sl2p5_h9999_n0p35_m8,perp_gap,fade,0.5,0.1,2,2.5,9999,0.35,8,4,2,7,7,0,25.057275,6.264319,5.083162,4.970737
perp_gap_fade_e0p35_x0_tp2_sl0p75_h15_n0p35_m2,perp_gap,fade,0.35,0,2,0.75,15,0.35,2,4,1,39,17,22,24.960224,6.240056,12.085204,27.415804
perp_gap_fade_e0p35_x0_tp2_sl1p25_h15_n0p35_m2,perp_gap,fade,0.35,0,2,1.25,15,0.35,2,4,1,39,17,22,24.960224,6.240056,12.085204,27.415804
perp_gap_fade_e0p35_x0_tp2_sl2p5_h15_n0p35_m2,perp_gap,fade,0.35,0,2,2.5,15,0.35,2,4,1,39,17,22,24.960224,6.240056,12.085204,27.415804
perp_gap_fade_e0p35_x0_tp1p25_sl0p75_h30_n0p35_m5,perp_gap,fade,0.35,0,1.25,0.75,30,0.35,5,4,2,30,18,12,24.851772,6.212943,9.271964,21.09284
perp_gap_fade_e0p35_x0_tp1p25_sl0p75_h30_n0p35_m8,perp_gap,fade,0.35,0,1.25,0.75,30,0.35,8,4,2,30,18,12,24.851772,6.212943,9.271964,21.09284
perp_gap_fade_e0p35_x0p1_tp0p75_sl0p75_h9999_n0p5_m2,perp_gap,fade,0.35,0.1,0.75,0.75,9999,0.5,2,4,2,15,10,5,24.372931,6.093233,11.394478,15.200184
perp_gap_fade_e0p35_x0p1_tp0p75_sl0p75_h9999_n0p5_m5,perp_gap,fade,0.35,0.1,0.75,0.75,9999,0.5,5,4,2,15,10,5,24.372931,6.093233,11.394478,15.200184
perp_gap_fade_e0p35_x0p1_tp0p75_sl0p75_h9999_n0p5_m8,perp_gap,fade,0.35,0.1,0.75,0.75,9999,0.5,8,4,2,15,10,5,24.372931,6.093233,11.394478,15.200184
perp_gap_fade_e0p35_x0p1_tp0p75_sl1p25_h9999_n0p5_m2,perp_gap,fade,0.35,0.1,0.75,1.25,9999,0.5,2,4,2,15,10,5,24.372931,6.093233,11.394478,15.200184
perp_gap_fade_e0p35_x0p1_tp0p75_sl1p25_h9999_n0p5_m5,perp_gap,fade,0.35,0.1,0.75,1.25,9999,0.5,5,4,2,15,10,5,24.372931,6.093233,11.394478,15.200184
perp_gap_fade_e0p35_x0p1_tp0p75_sl1p25_h9999_n0p5_m8,perp_gap,fade,0.35,0.1,0.75,1.25,9999,0.5,8,4,2,15,10,5,24.372931,6.093233,11.394478,15.200184
perp_gap_fade_e0p35_x0p1_tp0p75_sl2p5_h9999_n0p5_m2,perp_gap,fade,0.35,0.1,0.75,2.5,9999,0.5,2,4,2,15,10,5,24.372931,6.093233,11.394478,15.200184
perp_gap_fade_e0p35_x0p1_tp0p75_sl2p5_h9999_n0p5_m5,perp_gap,fade,0.35,0.1,0.75,2.5,9999,0.5,5,4,2,15,10,5,24.372931,6.093233,11.394478,15.200184
perp_gap_fade_e0p35_x0p1_tp0p75_sl2p5_h9999_n0p5_m8,perp_gap,fade,0.35,0.1,0.75,2.5,9999,0.5,8,4,2,15,10,5,24.372931,6.093233,11.394478,15.200184
perp_gap_fade_e0p2_x0_tp0p75_sl2p5_h9999_n0p2_m5,perp_gap,fade,0.2,0,0.75,2.5,9999,0.2,5,4,2,43,25,18,24.230858,6.057714,7.531184,17.373502
perp_gap_fade_e0p5_x0_tp2_sl0p75_h30_n0p35_m2,perp_gap,fade,0.5,0,2,0.75,30,0.35,2,4,2,8,7,1,24.19574,6.048935,2.37622,5.675799
