ticker,symbol,tier,side,requestedNotional,requestedQty,predictedQty,depthQty,predictedPrice,depthPrice,priceErrorBps,predictedCoveragePct,depthCoveragePct,depthShortfallBps
AAPL,RAAPLUSDT,A,buy,25,0.08384197464618687,0.08384197464618687,0.08384197464618687,298.18074544999996,299.85,55.66965315991535,100,100,66.06244550271701
AAPL,RAAPLUSDT,A,buy,100,0.33536789858474747,0.33536789858474747,0.33536789858474747,298.18298180000005,299.85,55.595070868766804,100,100,66.06244550271701
AAPL,RAAPLUSDT,A,buy,500,1.6768394929237374,1.6768394929237374,1.6768394929237376,298.19490900000005,299.88613532143995,56.39561561014212,100,100.00000000000003,67.27552004699795
AAPL,RAAPLUSDT,A,sell,25,0.08384759860477595,0.08384759860477595,0.08384759860477595,298.1592546,297.85972741119997,10.05598143137107,100,100,20.060783344890506
AAPL,RAAPLUSDT,A,sell,100,0.3353903944191038,0.3353903944191038,0.3353903944191038,298.1570184,297.81493185280004,11.486547872927511,100,100,21.561680944888025
AAPL,RAAPLUSDT,A,sell,500,1.676951972095519,1.676951972095519,1.676951972095519,298.14509200000003,297.80298637056,11.487649388926577,100,100,21.96192030488927
TSLA,RTSLAUSDT,A,buy,25,0.06550847679689752,0.06550847679689752,0.06550847679689752,381.630954075,387.76,158.0628720084592,100,100,170.78741189109857
TSLA,RTSLAUSDT,A,buy,100,0.26203390718759006,0.26203390718759006,0.26203390718759006,381.63381630000003,387.76,157.98905766453365,100,100,170.78741189109857
TSLA,RTSLAUSDT,A,buy,500,1.3101695359379504,1.3101695359379504,1.3101695359379504,381.6490815,387.7817608054,158.1476986607814,100,100,171.3581889842357
TSLA,RTSLAUSDT,A,sell,25,0.06552564673813331,0.06552564673813331,0.06552564673813331,381.52904617499996,381.46,1.8100502018555724,100,100,11.832883390558889
TSLA,RTSLAUSDT,A,sell,100,0.26210258695253325,0.26210258695253325,0.26210258695253325,381.5261847,381.46,1.7350364389453148,100,100,11.832883390558889
TSLA,RTSLAUSDT,A,sell,500,1.3105129347626663,1.3105129347626663,1.310512934762666,381.5109235,381.40024378440006,2.901930908636085,100,99.99999999999997,13.397543034212559
NVDA,RNVDAUSDT,A,buy,25,0.12453300124533001,0.12453300124533001,0.12453300124533001,200.75050187499997,200.65262307999998,4.8780222006348435,100,100,5.144493304108776
NVDA,RNVDAUSDT,A,buy,100,0.49813200498132004,0.49813200498132004,0.49813200498132,200.75200750000002,200.69556182000002,2.8125026526805303,100,99.99999999999999,7.285548284932659
NVDA,RNVDAUSDT,A,buy,500,2.4906600249066004,2.4906600249066004,2.4906600249066,200.7600375,200.96274256700002,10.086698878148017,100,99.99999999999997,20.607985532603777
NVDA,RNVDAUSDT,A,sell,25,0.12453920494171565,0.12453920494171565,0.12453920494171565,200.73949815,200.54,9.948047771018791,100,100,19.953173258942762
NVDA,RNVDAUSDT,A,sell,100,0.4981568197668626,0.4981568197668626,0.4981568197668626,200.7379926,200.54,9.872972972973995,100,100,19.953173258942762
NVDA,RNVDAUSDT,A,sell,500,2.490784098834313,2.490784098834313,2.490784098834313,200.729963,200.5250471966,10.218962980673416,100,100,20.69731247367718
MSFT,RMSFTUSDT,A,buy,25,0.06697385340762967,0.06697385340762967,0.06697385340762967,373.28093319999994,374.32,27.758783928191317,100,100,37.888984140592065
MSFT,RMSFTUSDT,A,buy,100,0.26789541363051866,0.26789541363051866,0.26789541363051866,373.2837328,374.320257392,27.69084952072195,100,100,37.89588644963569
MSFT,RMSFTUSDT,A,buy,500,1.3394770681525934,1.3394770681525934,1.3394770681525934,373.29866400000003,374.33868961599995,27.783011610870112,100,100,38.39017106772346
MSFT,RMSFTUSDT,A,sell,25,0.0669882100750268,0.0669882100750268,0.0669882100750268,373.19906699999996,373.812897792,16.42080291037997,100,100,-6.406347647588759
MSFT,RMSFTUSDT,A,sell,100,0.2679528403001072,0.2679528403001072,0.26795284030010713,373.19626800000003,373.714941232,13.878846542503634,100,99.99999999999997,-3.784198573633773
MSFT,RMSFTUSDT,A,sell,500,1.339764201500536,1,1.339764201500536,373.186072176,372.80939953200004,10.10362518951476,74.64,100,20.455784231831338
GOOGL,RGOOGLUSDT,A,buy,25,0.07147349762707988,0.07147349762707988,0.07147349762707988,349.78087444999994,353.59,107.72718544076568,100,100,119.0345359940535
GOOGL,RGOOGLUSDT,A,buy,100,0.28589399050831954,0.28589399050831954,0.28589399050831954,349.7834978,353.59,107.65299358013391,100,100,119.0345359940535
GOOGL,RGOOGLUSDT,A,buy,500,1.4294699525415977,1.4294699525415977,1.4294699525415977,349.797489,353.6393234532,108.6370829942062,100,100,120.44607400804031
GOOGL,RGOOGLUSDT,A,sell,25,0.0714775846294602,0.0714775846294602,0.0714775846294602,349.7591256,349.76,0.024999999999614254,100,100,10
GOOGL,RGOOGLUSDT,A,sell,100,0.2859103385178408,0.2859103385178408,0.28591033851784076,349.7565024,349.676201488,2.296436293298615,100,99.99999999999997,12.393490207227444
GOOGL,RGOOGLUSDT,A,sell,500,1.429551692589204,1.429551692589204,1.4295516925892038,349.742512,349.3494489504,11.251285805112742,100,99.99999999999999,21.726340878041338
AMZN,RAMZNUSDT,A,buy,25,0.10371722535678726,0.10371722535678726,0.10371722535678726,241.04060259999997,247.19,248.772094340387,100,100,265.3995187520746
AMZN,RAMZNUSDT,A,buy,100,0.41486890142714905,0.41486890142714905,0.41486890142714905,241.0424104,247.19,248.6989603139287,100,100,265.3995187520746
AMZN,RAMZNUSDT,A,buy,500,2.0743445071357454,2.0743445071357454,2.0743445071357454,241.052052,247.20616237567998,248.94647918717965,100,100,266.0707159830596
AMZN,RAMZNUSDT,A,sell,25,0.10373013567901747,0.10373013567901747,0.10373013567901747,241.009397475,240.93,3.2954582243796566,100,100,13.316044977386172
AMZN,RAMZNUSDT,A,sell,100,0.4149205427160699,0.4149205427160699,0.4149205427160699,241.0075899,240.93,3.22043332088127,100,100,13.316044977386172
AMZN,RAMZNUSDT,A,sell,500,2.0746027135803495,2.0746027135803495,2.0746027135803495,240.9979495,240.89473721408,4.284538845208188,100,100,14.777707279119584
META,RMETAUSDT,A,buy,25,0.04435927463714113,0.04435927463714113,0.04435927463714113,563.58140895,563.67,1.5716828995687355,100,100,11.598530820822564
META,RMETAUSDT,A,buy,100,0.17743709854856451,0.17743709854856451,0.17743709854856451,563.5856358000001,563.6759576772,1.6023723554243008,100,100,11.704347827764938
META,RMETAUSDT,A,buy,500,0.8871854927428227,0.8871854927428227,0.8871854927428227,563.6081790000001,563.7501632571999,2.5185670258524433,100,100,13.022346791175593
META,RMETAUSDT,A,sell,25,0.04437108425181478,0.04437108425181478,0.04437108425181478,563.4285914249999,562.21,21.675022233682892,100,100,31.6314360257692
META,RMETAUSDT,A,sell,100,0.17748433700725913,0.17748433700725913,0.17748433700725913,563.4243657,562.2080522972001,21.634578121568588,100,100,31.665970131108864
META,RMETAUSDT,A,sell,500,0.8874216850362956,0.8874216850362956,0.8874216850362956,563.4018285,562.1285373902,22.651244779556865,100,100,33.075823921164215
SPY,RSPYUSDT,D,buy,25,0.03386616093199675,0.03386616093199675,0,738.2018455,,,100,0,
SPY,RSPYUSDT,D,buy,100,0.135464643727987,0.135464643727987,0,738.207382,,,100,0,
SPY,RSPYUSDT,D,buy,500,0.6773232186399349,0.6773232186399349,0,738.2369100000001,,,100,0,
SPY,RSPYUSDT,D,sell,25,0.03386707849034111,0.03386707849034111,0,738.1781545499999,,,100,0,
SPY,RSPYUSDT,D,sell,100,0.13546831396136444,0.13546831396136444,0,738.1726182,,,100,0,
SPY,RSPYUSDT,D,sell,500,0.6773415698068223,0.6773415698068223,0,738.1430909999999,,,100,0,
QQQ,RQQQUSDT,D,buy,25,0.03489475741164647,0.03489475741164647,0,716.4417910999999,,,100,0,
QQQ,RQQQUSDT,D,buy,100,0.1395790296465859,0.1395790296465859,0,716.4471644000001,,,100,0,
QQQ,RQQQUSDT,D,buy,500,0.6978951482329294,0.6978951482329294,0,716.4758220000001,,,100,0,
QQQ,RQQQUSDT,D,sell,25,0.03489768000223345,0.03489768000223345,0,716.37820905,,,100,0,
QQQ,RQQQUSDT,D,sell,100,0.1395907200089338,0.1395907200089338,0,716.3728362,,,100,0,
QQQ,RQQQUSDT,D,sell,500,0.697953600044669,0.697953600044669,0,716.344181,,,100,0,
SQQQ,RSQQQUSDT,D,buy,25,0.6330716637123323,0.6330716637123323,0,39.490098724999996,,,100,0,
SQQQ,RSQQQUSDT,D,buy,100,2.532286654849329,2.532286654849329,0,39.490394900000005,,,100,0,
SQQQ,RSQQQUSDT,D,buy,500,12.661433274246644,12.661433274246644,0,39.491974500000005,,,100,0,
SQQQ,RSQQQUSDT,D,sell,25,0.6332320162107397,0.6332320162107397,0,39.479901299999995,,,100,0,
SQQQ,RSQQQUSDT,D,sell,100,2.5329280648429586,2.5329280648429586,0,39.4796052,,,100,0,
SQQQ,RSQQQUSDT,D,sell,500,12.664640324214794,12.664640324214794,0,39.478026,,,100,0,
TQQQ,RTQQQUSDT,D,buy,25,0.33288948069241014,0.33288948069241014,0,75.10018774999999,,,100,0,
TQQQ,RTQQQUSDT,D,buy,100,1.3315579227696406,1.3315579227696406,0,75.100751,,,100,0,
TQQQ,RTQQQUSDT,D,buy,500,6.657789613848203,6.657789613848203,0,75.103755,,,100,0,
TQQQ,RTQQQUSDT,D,sell,25,0.3329338127580237,0.3329338127580237,0,75.089812275,,,100,0,
TQQQ,RTQQQUSDT,D,sell,100,1.3317352510320948,1.3317352510320948,0,75.0892491,,,100,0,
TQQQ,RTQQQUSDT,D,sell,500,6.658676255160474,6.658676255160474,0,75.0862455,,,100,0,
PLTR,RPLTRUSDT,D,buy,25,0.21931748398982367,0.21931748398982367,0,113.99028497499998,,,100,0,
PLTR,RPLTRUSDT,D,buy,100,0.8772699359592947,0.8772699359592947,0,113.99113990000001,,,100,0,
PLTR,RPLTRUSDT,D,buy,500,4.386349679796473,4.386349679796473,0,113.9956995,,,100,0,
PLTR,RPLTRUSDT,D,sell,25,0.2193752193752194,0.2193752193752194,0,113.9597151,,,100,0,
PLTR,RPLTRUSDT,D,sell,100,0.8775008775008776,0.8775008775008776,0,113.95886039999999,,,100,0,
PLTR,RPLTRUSDT,D,sell,500,4.3875043875043875,4.3875043875043875,0,113.954302,,,100,0,
CRCL,RCRCLUSDT,D,buy,25,0.34501794093292854,0.34501794093292854,0,72.46018114999998,,,100,0,
CRCL,RCRCLUSDT,D,buy,100,1.3800717637317141,1.3800717637317141,0,72.46072459999999,,,100,0,
CRCL,RCRCLUSDT,D,buy,500,6.900358818658571,6.900358818658571,0,72.463623,,,100,0,
CRCL,RCRCLUSDT,D,sell,25,0.34544700842890697,0.34544700842890697,0,72.36981907500001,,,100,0,
CRCL,RCRCLUSDT,D,sell,100,1.3817880337156279,1.3817880337156279,0,72.36927630000001,,,100,0,
CRCL,RCRCLUSDT,D,sell,500,6.908940168578139,6.908940168578139,0,72.3663815,,,100,0,
HOOD,RHOODUSDT,D,buy,25,0.250928435210278,0.250928435210278,0,99.63024907499998,,,100,0,
HOOD,RHOODUSDT,D,buy,100,1.003713740841112,1.003713740841112,0,99.6309963,,,100,0,
HOOD,RHOODUSDT,D,buy,500,5.018568704205561,5.018568704205561,0,99.63498150000001,,,100,0,
HOOD,RHOODUSDT,D,sell,25,0.25097881738781247,0.25097881738781247,0,99.609750975,,,100,0,
HOOD,RHOODUSDT,D,sell,100,1.0039152695512499,1.0039152695512499,0,99.6090039,,,100,0,
HOOD,RHOODUSDT,D,sell,500,5.019576347756249,5.019576347756249,0,99.6050195,,,100,0,
MSTR,RMSTRUSDT,D,buy,25,0.2591479216336685,0.2591479216336685,0,96.47024117499998,,,100,0,
MSTR,RMSTRUSDT,D,buy,100,1.036591686534674,1.036591686534674,0,96.47096470000001,,,100,0,
MSTR,RMSTRUSDT,D,buy,500,5.18295843267337,2,0,96.47186129218,,,38.588,0,
MSTR,RMSTRUSDT,D,sell,25,0.2593092002904263,0.2593092002904263,0,96.40975897499999,,,100,0,
MSTR,RMSTRUSDT,D,sell,100,1.0372368011617052,1.0372368011617052,0,96.4090359,,,100,0,
MSTR,RMSTRUSDT,D,sell,500,5.186184005808526,5.186184005808526,0,96.4051795,,,100,0,
ORCL,RORCLUSDT,D,buy,25,0.15812776723592664,0.15812776723592664,0,158.10039525,,,100,0,
ORCL,RORCLUSDT,D,buy,100,0.6325110689437066,0.6325110689437066,0,158.101581,,,100,0,
ORCL,RORCLUSDT,D,buy,500,3.1625553447185326,3.1625553447185326,0,158.10790500000002,,,100,0,
ORCL,RORCLUSDT,D,sell,25,0.15816778438567633,0.15816778438567633,0,158.05960485,,,100,0,
ORCL,RORCLUSDT,D,sell,100,0.6326711375427053,0.6326711375427053,0,158.05841940000002,,,100,0,
ORCL,RORCLUSDT,D,sell,500,3.1633556877135263,1,0,158.05750170364,,,31.612000000000002,0,
NFLX,RNFLXUSDT,D,buy,25,0.3469812630117974,0.3469812630117974,0,72.050180125,,,100,0,
NFLX,RNFLXUSDT,D,buy,100,1.3879250520471895,1.3879250520471895,0,72.0507205,,,100,0,
NFLX,RNFLXUSDT,D,buy,500,6.939625260235948,6.939625260235948,0,72.05360250000001,,,100,0,
NFLX,RNFLXUSDT,D,sell,25,0.34702942809550247,0.34702942809550247,0,72.03981990000001,,,100,0,
NFLX,RNFLXUSDT,D,sell,100,1.3881177123820099,1.3881177123820099,0,72.03927960000001,,,100,0,
NFLX,RNFLXUSDT,D,sell,500,6.940588561910049,6.940588561910049,0,72.036398,,,100,0,
BABA,RBABAUSDT,D,buy,25,0.2471088267272907,0.2471088267272907,0,101.17025292499999,,,100,0,
BABA,RBABAUSDT,D,buy,100,0.9884353069091628,0.9884353069091628,0,101.17101170000001,,,100,0,
BABA,RBABAUSDT,D,buy,500,4.942176534545814,4.942176534545814,0,101.1750585,,,100,0,
BABA,RBABAUSDT,D,sell,25,0.24718212378880758,0.24718212378880758,0,101.13974715,,,100,0,
BABA,RBABAUSDT,D,sell,100,0.9887284951552303,0.9887284951552303,0,101.1389886,,,100,0,
BABA,RBABAUSDT,D,sell,500,4.9436424757761515,4.9436424757761515,0,101.134943,,,100,0,
GME,RGMEUSDT,D,buy,25,1.1665888940737283,1.1665888940737283,0,21.430053575,,,100,0,
GME,RGMEUSDT,D,buy,100,4.666355576294913,4.666355576294913,0,21.4302143,,,100,0,
GME,RGMEUSDT,D,buy,500,23.33177788147457,23.33177788147457,0,21.4310715,,,100,0,
GME,RGMEUSDT,D,sell,25,1.1671335200746964,1.1671335200746964,0,21.41994645,,,100,0,
GME,RGMEUSDT,D,sell,100,4.668534080298786,4.668534080298786,0,21.419785800000003,,,100,0,
GME,RGMEUSDT,D,sell,500,23.34267040149393,8,0,21.419632946880004,,,34.272000000000006,0,
